date,county,fips,cases,deaths
2020-11-27,Rusk,48401,1211,31
2020-11-27,Sabine,48403,122,10
2020-11-27,San Augustine,48405,358,18
2020-11-27,San Jacinto,48407,256,15
2020-11-27,San Patricio,48409,1883,84
2020-11-27,San Saba,48411,302,8
2020-11-27,Schleicher,48413,129,4
2020-11-27,Scurry,48415,1572,21
2020-11-27,Shackelford,48417,52,0
2020-11-27,Shelby,48419,600,36
2020-11-27,Sherman,48421,89,2
2020-11-27,Smith,48423,9393,196
2020-11-27,Somervell,48425,260,5
2020-11-27,Starr,48427,4352,189
2020-11-27,Stephens,48429,324,7
2020-11-27,Sterling,48431,36,1
2020-11-27,Stonewall,48433,25,2
2020-11-27,Sutton,48435,218,4
2020-11-27,Swisher,48437,270,8
2020-11-27,Tarrant,48439,95989,1019
2020-11-27,Taylor,48441,7748,111
2020-11-27,Terrell,48443,24,1
2020-11-27,Terry,48445,910,24
2020-11-27,Throckmorton,48447,23,2
2020-11-27,Titus,48449,1788,41
2020-11-27,Tom Green,48451,8911,107
2020-11-27,Travis,48453,37666,483
2020-11-27,Trinity,48455,227,8
2020-11-27,Tyler,48457,305,5
2020-03-24,Unknown,NA,0,1
2020-11-27,Upshur,48459,606,22
2020-11-27,Upton,48461,83,6
2020-11-27,Uvalde,48463,1114,38
2020-11-27,Val Verde,48465,3220,140
2020-11-27,Van Zandt,48467,1673,44
2020-11-27,Victoria,48469,4943,104
2020-11-27,Walker,48471,4324,69
2020-11-27,Waller,48473,1159,18
2020-11-27,Ward,48475,411,4
2020-11-27,Washington,48477,957,53
2020-11-27,Webb,48479,19610,397
2020-11-27,Wharton,48481,1639,65
2020-11-27,Wheeler,48483,229,6
2020-11-27,Wichita,48485,6818,117
2020-11-27,Wilbarger,48487,689,11
2020-11-27,Willacy,48489,1346,59
2020-11-27,Williamson,48491,13574,165
2020-11-27,Wilson,48493,1131,29
2020-11-27,Winkler,48495,280,5
2020-11-27,Wise,48497,1738,39
2020-11-27,Wood,48499,891,48
2020-11-27,Yoakum,48501,601,10
2020-11-27,Young,48503,874,19
2020-11-27,Zapata,48505,489,9
2020-11-27,Zavala,48507,669,22
